loading model...
cuda (1 GPUs)
Loading the pretrained model from data/uncased_L-12_H-768_A-12/bert_model.ckpt
Loading the neuron importance from ../models/ns/rte_KL0.0001_lr2e-05_iblr0.0015_steps_770_nopruneemb.pt
percentage: 1, prune_threshold: -10
Iter (loss=0.485):  66%|██████▌   | 51/77 [00:27<00:14,  1.86it/s]
Iter (loss=0.485):  68%|██████▊   | 52/77 [00:27<00:13,  1.86it/s]
Iter (loss=0.447):  68%|██████▊   | 52/77 [00:28<00:13,  1.86it/s]
Iter (loss=0.447):  69%|██████▉   | 53/77 [00:28<00:12,  1.86it/s]
Iter (loss=0.455):  69%|██████▉   | 53/77 [00:29<00:12,  1.86it/s]
Iter (loss=0.455):  70%|███████   | 54/77 [00:29<00:12,  1.86it/s]
Iter (loss=0.601):  70%|███████   | 54/77 [00:29<00:12,  1.86it/s]
Iter (loss=0.601):  71%|███████▏  | 55/77 [00:29<00:11,  1.86it/s]
Iter (loss=0.519):  71%|███████▏  | 55/77 [00:30<00:11,  1.86it/s]
Iter (loss=0.519):  73%|███████▎  | 56/77 [00:30<00:11,  1.87it/s]
Iter (loss=0.382):  73%|███████▎  | 56/77 [00:30<00:11,  1.87it/s]
Iter (loss=0.382):  74%|███████▍  | 57/77 [00:30<00:10,  1.87it/s]
Iter (loss=0.468):  74%|███████▍  | 57/77 [00:31<00:10,  1.87it/s]
Iter (loss=0.468):  75%|███████▌  | 58/77 [00:31<00:10,  1.86it/s]
Iter (loss=0.563):  75%|███████▌  | 58/77 [00:31<00:10,  1.86it/s]
Iter (loss=0.563):  77%|███████▋  | 59/77 [00:31<00:09,  1.86it/s]
Iter (loss=0.555):  77%|███████▋  | 59/77 [00:32<00:09,  1.86it/s]
Iter (loss=0.555):  78%|███████▊  | 60/77 [00:32<00:09,  1.86it/s]
Iter (loss=0.440):  78%|███████▊  | 60/77 [00:32<00:09,  1.86it/s]
Iter (loss=0.440):  79%|███████▉  | 61/77 [00:32<00:08,  1.86it/s]
Iter (loss=0.545):  79%|███████▉  | 61/77 [00:33<00:08,  1.86it/s]
Iter (loss=0.545):  81%|████████  | 62/77 [00:33<00:08,  1.87it/s]
Iter (loss=0.423):  81%|████████  | 62/77 [00:33<00:08,  1.87it/s]
Iter (loss=0.423):  82%|████████▏ | 63/77 [00:33<00:07,  1.87it/s]
Iter (loss=0.482):  82%|████████▏ | 63/77 [00:34<00:07,  1.87it/s]
Iter (loss=0.482):  83%|████████▎ | 64/77 [00:34<00:08,  1.52it/s]
Iter (loss=0.550):  83%|████████▎ | 64/77 [00:35<00:08,  1.52it/s]
Iter (loss=0.550):  84%|████████▍ | 65/77 [00:35<00:08,  1.45it/s]
Iter (loss=0.678):  84%|████████▍ | 65/77 [00:36<00:08,  1.45it/s]
Iter (loss=0.678):  86%|████████▌ | 66/77 [00:36<00:07,  1.56it/s]
Iter (loss=0.488):  86%|████████▌ | 66/77 [00:36<00:07,  1.56it/s]
Iter (loss=0.488):  87%|████████▋ | 67/77 [00:36<00:06,  1.64it/s]
Iter (loss=0.472):  87%|████████▋ | 67/77 [00:37<00:06,  1.64it/s]
Iter (loss=0.472):  88%|████████▊ | 68/77 [00:37<00:05,  1.70it/s]
Iter (loss=0.488):  88%|████████▊ | 68/77 [00:37<00:05,  1.70it/s]
Iter (loss=0.488):  90%|████████▉ | 69/77 [00:37<00:04,  1.75it/s]
Iter (loss=0.732):  90%|████████▉ | 69/77 [00:38<00:04,  1.75it/s]
Iter (loss=0.732):  91%|█████████ | 70/77 [00:38<00:03,  1.78it/s]
Iter (loss=0.536):  91%|█████████ | 70/77 [00:38<00:03,  1.78it/s]
Iter (loss=0.536):  92%|█████████▏| 71/77 [00:38<00:03,  1.80it/s]
Iter (loss=0.484):  92%|█████████▏| 71/77 [00:39<00:03,  1.80it/s]
Iter (loss=0.484):  94%|█████████▎| 72/77 [00:39<00:02,  1.82it/s]
Iter (loss=0.507):  94%|█████████▎| 72/77 [00:39<00:02,  1.82it/s]
Iter (loss=0.507):  95%|█████████▍| 73/77 [00:39<00:02,  1.83it/s]
Iter (loss=0.425):  95%|█████████▍| 73/77 [00:40<00:02,  1.83it/s]
Iter (loss=0.425):  96%|█████████▌| 74/77 [00:40<00:01,  1.84it/s]
Iter (loss=0.415):  96%|█████████▌| 74/77 [00:40<00:01,  1.84it/s]
Iter (loss=0.415):  97%|█████████▋| 75/77 [00:40<00:01,  1.85it/s]
Iter (loss=0.531):  97%|█████████▋| 75/77 [00:41<00:01,  1.85it/s]
Iter (loss=0.531):  99%|█████████▊| 76/77 [00:41<00:00,  1.85it/s]
Iter (loss=0.455):  99%|█████████▊| 76/77 [00:42<00:00,  1.85it/s]
Iter (loss=0.455): 100%|██████████| 77/77 [00:42<00:00,  1.86it/s]
Iter (loss=0.455): 100%|██████████| 77/77 [00:42<00:00,  1.83it/s]
Epoch 2/3 : Average Loss 0.5199003374421751 model loss 0.455007940530777

Iter (loss=X.XXX):   0%|          | 0/77 [00:00<?, ?it/s]
Iter (loss=0.388):   0%|          | 0/77 [00:00<?, ?it/s]
Iter (loss=0.388):   1%|▏         | 1/77 [00:00<00:45,  1.68it/s]
Iter (loss=0.359):   1%|▏         | 1/77 [00:01<00:45,  1.68it/s]
Iter (loss=0.359):   3%|▎         | 2/77 [00:01<00:42,  1.78it/s]
Iter (loss=0.349):   3%|▎         | 2/77 [00:01<00:42,  1.78it/s]
Iter (loss=0.349):   4%|▍         | 3/77 [00:01<00:40,  1.82it/s]
Iter (loss=0.400):   4%|▍         | 3/77 [00:02<00:40,  1.82it/s]
Iter (loss=0.400):   5%|▌         | 4/77 [00:02<00:39,  1.83it/s]
Iter (loss=0.439):   5%|▌         | 4/77 [00:02<00:39,  1.83it/s]
Iter (loss=0.439):   6%|▋         | 5/77 [00:02<00:39,  1.84it/s]
Iter (loss=0.298):   6%|▋         | 5/77 [00:03<00:39,  1.84it/s]
Iter (loss=0.298):   8%|▊         | 6/77 [00:03<00:38,  1.85it/s]
Iter (loss=0.455):   8%|▊         | 6/77 [00:03<00:38,  1.85it/s]
Iter (loss=0.455):   9%|▉         | 7/77 [00:03<00:37,  1.85it/s]
Iter (loss=0.210):   9%|▉         | 7/77 [00:04<00:37,  1.85it/s]
Iter (loss=0.210):  10%|█         | 8/77 [00:04<00:37,  1.86it/s]
Iter (loss=0.402):  10%|█         | 8/77 [00:04<00:37,  1.86it/s]
Iter (loss=0.402):  12%|█▏        | 9/77 [00:04<00:36,  1.86it/s]
Iter (loss=0.316):  12%|█▏        | 9/77 [00:05<00:36,  1.86it/s]
Iter (loss=0.316):  13%|█▎        | 10/77 [00:05<00:36,  1.86it/s]
Iter (loss=0.274):  13%|█▎        | 10/77 [00:05<00:36,  1.86it/s]
Iter (loss=0.274):  14%|█▍        | 11/77 [00:05<00:35,  1.86it/s]
Iter (loss=0.282):  14%|█▍        | 11/77 [00:06<00:35,  1.86it/s]
Iter (loss=0.282):  16%|█▌        | 12/77 [00:06<00:34,  1.86it/s]
Iter (loss=0.391):  16%|█▌        | 12/77 [00:07<00:34,  1.86it/s]
Iter (loss=0.391):  17%|█▋        | 13/77 [00:07<00:34,  1.86it/s]
Iter (loss=0.281):  17%|█▋        | 13/77 [00:07<00:34,  1.86it/s]
Iter (loss=0.281):  18%|█▊        | 14/77 [00:07<00:33,  1.85it/s]
Iter (loss=0.417):  18%|█▊        | 14/77 [00:08<00:33,  1.85it/s]
Iter (loss=0.417):  19%|█▉        | 15/77 [00:08<00:33,  1.86it/s]
Iter (loss=0.262):  19%|█▉        | 15/77 [00:08<00:33,  1.86it/s]
Iter (loss=0.262):  21%|██        | 16/77 [00:08<00:32,  1.86it/s]
Iter (loss=0.144):  21%|██        | 16/77 [00:09<00:32,  1.86it/s]
Iter (loss=0.144):  22%|██▏       | 17/77 [00:09<00:32,  1.86it/s]
Iter (loss=0.238):  22%|██▏       | 17/77 [00:09<00:32,  1.86it/s]
Iter (loss=0.238):  23%|██▎       | 18/77 [00:09<00:31,  1.87it/s]
Iter (loss=0.359):  23%|██▎       | 18/77 [00:10<00:31,  1.87it/s]
Iter (loss=0.359):  25%|██▍       | 19/77 [00:10<00:31,  1.87it/s]
Iter (loss=0.583):  25%|██▍       | 19/77 [00:10<00:31,  1.87it/s]
Iter (loss=0.583):  26%|██▌       | 20/77 [00:10<00:30,  1.87it/s]
Iter (loss=0.323):  26%|██▌       | 20/77 [00:11<00:30,  1.87it/s]
Iter (loss=0.323):  27%|██▋       | 21/77 [00:11<00:29,  1.87it/s]
Iter (loss=0.360):  27%|██▋       | 21/77 [00:11<00:29,  1.87it/s]
Iter (loss=0.360):  29%|██▊       | 22/77 [00:11<00:29,  1.87it/s]
Iter (loss=0.249):  29%|██▊       | 22/77 [00:12<00:29,  1.87it/s]
Iter (loss=0.249):  30%|██▉       | 23/77 [00:12<00:28,  1.87it/s]
Iter (loss=0.426):  30%|██▉       | 23/77 [00:12<00:28,  1.87it/s]
Iter (loss=0.426):  31%|███       | 24/77 [00:12<00:28,  1.87it/s]
Iter (loss=0.416):  31%|███       | 24/77 [00:13<00:28,  1.87it/s]
Iter (loss=0.416):  32%|███▏      | 25/77 [00:13<00:27,  1.87it/s]
Iter (loss=0.369):  32%|███▏      | 25/77 [00:13<00:27,  1.87it/s]
Iter (loss=0.369):  34%|███▍      | 26/77 [00:13<00:27,  1.87it/s]
Iter (loss=0.316):  34%|███▍      | 26/77 [00:14<00:27,  1.87it/s]
Iter (loss=0.316):  35%|███▌      | 27/77 [00:14<00:26,  1.87it/s]
Iter (loss=0.216):  35%|███▌      | 27/77 [00:15<00:26,  1.87it/s]
Iter (loss=0.216):  36%|███▋      | 28/77 [00:15<00:26,  1.87it/s]
Iter (loss=0.295):  36%|███▋      | 28/77 [00:15<00:26,  1.87it/s]
Iter (loss=0.295):  38%|███▊      | 29/77 [00:15<00:25,  1.87it/s]
Iter (loss=0.432):  38%|███▊      | 29/77 [00:16<00:25,  1.87it/s]
Iter (loss=0.432):  39%|███▉      | 30/77 [00:16<00:25,  1.87it/s]
Iter (loss=0.202):  39%|███▉      | 30/77 [00:16<00:25,  1.87it/s]
Iter (loss=0.202):  40%|████      | 31/77 [00:16<00:24,  1.87it/s]
Iter (loss=0.233):  40%|████      | 31/77 [00:17<00:24,  1.87it/s]
Iter (loss=0.233):  42%|████▏     | 32/77 [00:17<00:24,  1.87it/s]
Iter (loss=0.368):  42%|████▏     | 32/77 [00:17<00:24,  1.87it/s]
Iter (loss=0.368):  43%|████▎     | 33/77 [00:17<00:23,  1.87it/s]
Iter (loss=0.438):  43%|████▎     | 33/77 [00:18<00:23,  1.87it/s]
Iter (loss=0.438):  44%|████▍     | 34/77 [00:18<00:23,  1.82it/s]
Iter (loss=0.321):  44%|████▍     | 34/77 [00:18<00:23,  1.82it/s]
Iter (loss=0.321):  45%|████▌     | 35/77 [00:18<00:22,  1.84it/s]
Iter (loss=0.367):  45%|████▌     | 35/77 [00:19<00:22,  1.84it/s]
Iter (loss=0.367):  47%|████▋     | 36/77 [00:19<00:22,  1.85it/s]
Iter (loss=0.335):  47%|████▋     | 36/77 [00:19<00:22,  1.85it/s]
Iter (loss=0.335):  48%|████▊     | 37/77 [00:19<00:21,  1.86it/s]
Iter (loss=0.612):  48%|████▊     | 37/77 [00:20<00:21,  1.86it/s]
Iter (loss=0.612):  49%|████▉     | 38/77 [00:20<00:20,  1.86it/s]
Iter (loss=0.332):  49%|████▉     | 38/77 [00:20<00:20,  1.86it/s]
Iter (loss=0.332):  51%|█████     | 39/77 [00:20<00:20,  1.86it/s]
Iter (loss=0.360):  51%|█████     | 39/77 [00:21<00:20,  1.86it/s]
Iter (loss=0.360):  52%|█████▏    | 40/77 [00:21<00:19,  1.86it/s]
Iter (loss=0.375):  52%|█████▏    | 40/77 [00:22<00:19,  1.86it/s]
Iter (loss=0.375):  53%|█████▎    | 41/77 [00:22<00:19,  1.86it/s]
Iter (loss=0.266):  53%|█████▎    | 41/77 [00:22<00:19,  1.86it/s]
Iter (loss=0.266):  55%|█████▍    | 42/77 [00:22<00:18,  1.87it/s]
Iter (loss=0.275):  55%|█████▍    | 42/77 [00:23<00:18,  1.87it/s]
Iter (loss=0.275):  56%|█████▌    | 43/77 [00:23<00:18,  1.87it/s]
Iter (loss=0.226):  56%|█████▌    | 43/77 [00:23<00:18,  1.87it/s]
Iter (loss=0.226):  57%|█████▋    | 44/77 [00:23<00:17,  1.87it/s]
Iter (loss=0.269):  57%|█████▋    | 44/77 [00:24<00:17,  1.87it/s]
Iter (loss=0.269):  58%|█████▊    | 45/77 [00:24<00:17,  1.87it/s]
Iter (loss=0.241):  58%|█████▊    | 45/77 [00:24<00:17,  1.87it/s]
Iter (loss=0.241):  60%|█████▉    | 46/77 [00:24<00:16,  1.87it/s]
Iter (loss=0.398):  60%|█████▉    | 46/77 [00:25<00:16,  1.87it/s]
Iter (loss=0.398):  61%|██████    | 47/77 [00:25<00:16,  1.87it/s]
Iter (loss=0.426):  61%|██████    | 47/77 [00:25<00:16,  1.87it/s]
Iter (loss=0.426):  62%|██████▏   | 48/77 [00:25<00:15,  1.87it/s]
Iter (loss=0.266):  62%|██████▏   | 48/77 [00:26<00:15,  1.87it/s]
Iter (loss=0.266):  64%|██████▎   | 49/77 [00:26<00:14,  1.87it/s]
Iter (loss=0.235):  64%|██████▎   | 49/77 [00:26<00:14,  1.87it/s]
Iter (loss=0.235):  65%|██████▍   | 50/77 [00:26<00:14,  1.87it/s]
Iter (loss=0.306):  65%|██████▍   | 50/77 [00:27<00:14,  1.87it/s]
Iter (loss=0.306):  66%|██████▌   | 51/77 [00:27<00:13,  1.87it/s]
Iter (loss=0.647):  66%|██████▌   | 51/77 [00:27<00:13,  1.87it/s]
Iter (loss=0.647):  68%|██████▊   | 52/77 [00:27<00:13,  1.87it/s]
Iter (loss=0.529):  68%|██████▊   | 52/77 [00:28<00:13,  1.87it/s]
Iter (loss=0.529):  69%|██████▉   | 53/77 [00:28<00:12,  1.87it/s]
Iter (loss=0.485):  69%|██████▉   | 53/77 [00:29<00:12,  1.87it/s]
Iter (loss=0.485):  70%|███████   | 54/77 [00:29<00:12,  1.87it/s]
Iter (loss=0.277):  70%|███████   | 54/77 [00:29<00:12,  1.87it/s]
Iter (loss=0.277):  71%|███████▏  | 55/77 [00:29<00:11,  1.87it/s]
Iter (loss=0.383):  71%|███████▏  | 55/77 [00:30<00:11,  1.87it/s]
Iter (loss=0.383):  73%|███████▎  | 56/77 [00:30<00:11,  1.87it/s]
Iter (loss=0.290):  73%|███████▎  | 56/77 [00:30<00:11,  1.87it/s]
Iter (loss=0.290):  74%|███████▍  | 57/77 [00:30<00:10,  1.87it/s]
Iter (loss=0.192):  74%|███████▍  | 57/77 [00:31<00:10,  1.87it/s]
Iter (loss=0.192):  75%|███████▌  | 58/77 [00:31<00:10,  1.87it/s]
Iter (loss=0.473):  75%|███████▌  | 58/77 [00:31<00:10,  1.87it/s]
Iter (loss=0.473):  77%|███████▋  | 59/77 [00:31<00:09,  1.87it/s]
Iter (loss=0.479):  77%|███████▋  | 59/77 [00:32<00:09,  1.87it/s]
Iter (loss=0.479):  78%|███████▊  | 60/77 [00:32<00:09,  1.87it/s]
Iter (loss=0.433):  78%|███████▊  | 60/77 [00:32<00:09,  1.87it/s]
Iter (loss=0.433):  79%|███████▉  | 61/77 [00:32<00:08,  1.87it/s]
Iter (loss=0.581):  79%|███████▉  | 61/77 [00:33<00:08,  1.87it/s]
Iter (loss=0.581):  81%|████████  | 62/77 [00:33<00:08,  1.87it/s]
Iter (loss=0.256):  81%|████████  | 62/77 [00:33<00:08,  1.87it/s]
Iter (loss=0.256):  82%|████████▏ | 63/77 [00:33<00:07,  1.87it/s]
Iter (loss=0.397):  82%|████████▏ | 63/77 [00:34<00:07,  1.87it/s]
Iter (loss=0.397):  83%|████████▎ | 64/77 [00:34<00:06,  1.87it/s]
Iter (loss=0.218):  83%|████████▎ | 64/77 [00:34<00:06,  1.87it/s]
Iter (loss=0.218):  84%|████████▍ | 65/77 [00:34<00:06,  1.87it/s]
Iter (loss=0.467):  84%|████████▍ | 65/77 [00:35<00:06,  1.87it/s]
Iter (loss=0.467):  86%|████████▌ | 66/77 [00:35<00:05,  1.87it/s]
Iter (loss=0.302):  86%|████████▌ | 66/77 [00:35<00:05,  1.87it/s]
Iter (loss=0.302):  87%|████████▋ | 67/77 [00:35<00:05,  1.87it/s]
Iter (loss=0.157):  87%|████████▋ | 67/77 [00:36<00:05,  1.87it/s]
Iter (loss=0.157):  88%|████████▊ | 68/77 [00:36<00:04,  1.87it/s]
Iter (loss=0.284):  88%|████████▊ | 68/77 [00:37<00:04,  1.87it/s]
Iter (loss=0.284):  90%|████████▉ | 69/77 [00:37<00:04,  1.87it/s]
Iter (loss=0.276):  90%|████████▉ | 69/77 [00:38<00:04,  1.87it/s]
Iter (loss=0.276):  91%|█████████ | 70/77 [00:38<00:04,  1.45it/s]
Iter (loss=0.322):  91%|█████████ | 70/77 [00:38<00:04,  1.45it/s]
Iter (loss=0.322):  92%|█████████▏| 71/77 [00:38<00:04,  1.41it/s]
Iter (loss=0.273):  92%|█████████▏| 71/77 [00:39<00:04,  1.41it/s]
Iter (loss=0.273):  94%|█████████▎| 72/77 [00:39<00:03,  1.52it/s]
Iter (loss=0.465):  94%|█████████▎| 72/77 [00:39<00:03,  1.52it/s]
Iter (loss=0.465):  95%|█████████▍| 73/77 [00:39<00:02,  1.61it/s]
Iter (loss=0.272):  95%|█████████▍| 73/77 [00:40<00:02,  1.61it/s]
Iter (loss=0.272):  96%|█████████▌| 74/77 [00:40<00:01,  1.68it/s]
Iter (loss=0.387):  96%|█████████▌| 74/77 [00:41<00:01,  1.68it/s]
Iter (loss=0.387):  97%|█████████▋| 75/77 [00:41<00:01,  1.73it/s]
Iter (loss=0.356):  97%|█████████▋| 75/77 [00:41<00:01,  1.73it/s]
Iter (loss=0.356):  99%|█████████▊| 76/77 [00:41<00:00,  1.77it/s]
Iter (loss=0.416):  99%|█████████▊| 76/77 [00:42<00:00,  1.77it/s]
Iter (loss=0.416): 100%|██████████| 77/77 [00:42<00:00,  1.80it/s]
