loading model...
cuda (1 GPUs)
Loading the pretrained model from data/uncased_L-12_H-768_A-12/bert_model.ckpt
Loading the neuron importance from ../models/ns/sst2_KL0.0001_lr2e-05_iblr0.0005_steps_6312_pruneemb_ns.pt
percentage: 0.6, prune_threshold: 0.07791680842638016
Iter (loss=0.082):  49%|████▉     | 1039/2104 [09:29<09:37,  1.85it/s]
Iter (loss=0.082):  49%|████▉     | 1040/2104 [09:29<09:36,  1.85it/s]
Iter (loss=0.006):  49%|████▉     | 1040/2104 [09:30<09:36,  1.85it/s]
Iter (loss=0.006):  49%|████▉     | 1041/2104 [09:30<09:34,  1.85it/s]
Iter (loss=0.005):  49%|████▉     | 1041/2104 [09:30<09:34,  1.85it/s]
Iter (loss=0.005):  50%|████▉     | 1042/2104 [09:30<09:34,  1.85it/s]
Iter (loss=0.208):  50%|████▉     | 1042/2104 [09:31<09:34,  1.85it/s]
Iter (loss=0.208):  50%|████▉     | 1043/2104 [09:31<09:33,  1.85it/s]
Iter (loss=0.198):  50%|████▉     | 1043/2104 [09:31<09:33,  1.85it/s]
Iter (loss=0.198):  50%|████▉     | 1044/2104 [09:31<09:32,  1.85it/s]
Iter (loss=0.054):  50%|████▉     | 1044/2104 [09:32<09:32,  1.85it/s]
Iter (loss=0.054):  50%|████▉     | 1045/2104 [09:32<09:31,  1.85it/s]
Iter (loss=0.025):  50%|████▉     | 1045/2104 [09:32<09:31,  1.85it/s]
Iter (loss=0.025):  50%|████▉     | 1046/2104 [09:32<09:31,  1.85it/s]
Iter (loss=0.075):  50%|████▉     | 1046/2104 [09:33<09:31,  1.85it/s]
Iter (loss=0.075):  50%|████▉     | 1047/2104 [09:33<09:30,  1.85it/s]
Iter (loss=0.012):  50%|████▉     | 1047/2104 [09:33<09:30,  1.85it/s]
Iter (loss=0.012):  50%|████▉     | 1048/2104 [09:33<09:29,  1.85it/s]
Iter (loss=0.207):  50%|████▉     | 1048/2104 [09:34<09:29,  1.85it/s]
Iter (loss=0.207):  50%|████▉     | 1049/2104 [09:34<09:29,  1.85it/s]
Iter (loss=0.012):  50%|████▉     | 1049/2104 [09:35<09:29,  1.85it/s]
Iter (loss=0.012):  50%|████▉     | 1050/2104 [09:35<09:29,  1.85it/s]
Iter (loss=0.163):  50%|████▉     | 1050/2104 [09:35<09:29,  1.85it/s]
Iter (loss=0.163):  50%|████▉     | 1051/2104 [09:35<09:28,  1.85it/s]
Iter (loss=0.091):  50%|████▉     | 1051/2104 [09:36<09:28,  1.85it/s]
Iter (loss=0.091):  50%|█████     | 1052/2104 [09:36<09:27,  1.85it/s]
Iter (loss=0.013):  50%|█████     | 1052/2104 [09:36<09:27,  1.85it/s]
Iter (loss=0.013):  50%|█████     | 1053/2104 [09:36<09:27,  1.85it/s]
Iter (loss=0.082):  50%|█████     | 1053/2104 [09:37<09:27,  1.85it/s]
Iter (loss=0.082):  50%|█████     | 1054/2104 [09:37<09:27,  1.85it/s]
Iter (loss=0.008):  50%|█████     | 1054/2104 [09:37<09:27,  1.85it/s]
Iter (loss=0.008):  50%|█████     | 1055/2104 [09:37<09:27,  1.85it/s]
Iter (loss=0.130):  50%|█████     | 1055/2104 [09:38<09:27,  1.85it/s]
Iter (loss=0.130):  50%|█████     | 1056/2104 [09:38<09:25,  1.85it/s]
Iter (loss=0.005):  50%|█████     | 1056/2104 [09:38<09:25,  1.85it/s]
Iter (loss=0.005):  50%|█████     | 1057/2104 [09:38<09:25,  1.85it/s]
Iter (loss=0.048):  50%|█████     | 1057/2104 [09:39<09:25,  1.85it/s]
Iter (loss=0.048):  50%|█████     | 1058/2104 [09:39<09:24,  1.85it/s]
Iter (loss=0.062):  50%|█████     | 1058/2104 [09:39<09:24,  1.85it/s]
Iter (loss=0.062):  50%|█████     | 1059/2104 [09:39<09:23,  1.85it/s]
Iter (loss=0.025):  50%|█████     | 1059/2104 [09:40<09:23,  1.85it/s]
Iter (loss=0.025):  50%|█████     | 1060/2104 [09:40<09:23,  1.85it/s]
Iter (loss=0.232):  50%|█████     | 1060/2104 [09:41<09:23,  1.85it/s]
Iter (loss=0.232):  50%|█████     | 1061/2104 [09:41<09:22,  1.85it/s]
Iter (loss=0.049):  50%|█████     | 1061/2104 [09:41<09:22,  1.85it/s]
Iter (loss=0.049):  50%|█████     | 1062/2104 [09:41<09:21,  1.86it/s]
Iter (loss=0.171):  50%|█████     | 1062/2104 [09:42<09:21,  1.86it/s]
Iter (loss=0.171):  51%|█████     | 1063/2104 [09:42<09:22,  1.85it/s]
Iter (loss=0.079):  51%|█████     | 1063/2104 [09:42<09:22,  1.85it/s]
Iter (loss=0.079):  51%|█████     | 1064/2104 [09:42<09:21,  1.85it/s]
Iter (loss=0.130):  51%|█████     | 1064/2104 [09:43<09:21,  1.85it/s]
Iter (loss=0.130):  51%|█████     | 1065/2104 [09:43<09:21,  1.85it/s]
Iter (loss=0.114):  51%|█████     | 1065/2104 [09:43<09:21,  1.85it/s]
Iter (loss=0.114):  51%|█████     | 1066/2104 [09:43<09:20,  1.85it/s]
Iter (loss=0.014):  51%|█████     | 1066/2104 [09:44<09:20,  1.85it/s]
Iter (loss=0.014):  51%|█████     | 1067/2104 [09:44<09:19,  1.85it/s]
Iter (loss=0.065):  51%|█████     | 1067/2104 [09:44<09:19,  1.85it/s]
Iter (loss=0.065):  51%|█████     | 1068/2104 [09:44<09:19,  1.85it/s]
Iter (loss=0.097):  51%|█████     | 1068/2104 [09:45<09:19,  1.85it/s]
Iter (loss=0.097):  51%|█████     | 1069/2104 [09:45<09:18,  1.85it/s]
Iter (loss=0.130):  51%|█████     | 1069/2104 [09:45<09:18,  1.85it/s]
Iter (loss=0.130):  51%|█████     | 1070/2104 [09:45<09:17,  1.85it/s]
Iter (loss=0.121):  51%|█████     | 1070/2104 [09:46<09:17,  1.85it/s]
Iter (loss=0.121):  51%|█████     | 1071/2104 [09:46<09:16,  1.86it/s]
Iter (loss=0.058):  51%|█████     | 1071/2104 [09:46<09:16,  1.86it/s]
Iter (loss=0.058):  51%|█████     | 1072/2104 [09:46<09:16,  1.86it/s]
Iter (loss=0.260):  51%|█████     | 1072/2104 [09:47<09:16,  1.86it/s]
Iter (loss=0.260):  51%|█████     | 1073/2104 [09:47<09:15,  1.85it/s]
Iter (loss=0.039):  51%|█████     | 1073/2104 [09:48<09:15,  1.85it/s]
Iter (loss=0.039):  51%|█████     | 1074/2104 [09:48<09:16,  1.85it/s]
Iter (loss=0.105):  51%|█████     | 1074/2104 [09:48<09:16,  1.85it/s]
Iter (loss=0.105):  51%|█████     | 1075/2104 [09:48<09:14,  1.85it/s]
Iter (loss=0.206):  51%|█████     | 1075/2104 [09:49<09:14,  1.85it/s]
Iter (loss=0.206):  51%|█████     | 1076/2104 [09:49<09:15,  1.85it/s]
Iter (loss=0.010):  51%|█████     | 1076/2104 [09:49<09:15,  1.85it/s]
Iter (loss=0.010):  51%|█████     | 1077/2104 [09:49<09:14,  1.85it/s]
Iter (loss=0.133):  51%|█████     | 1077/2104 [09:50<09:14,  1.85it/s]
Iter (loss=0.133):  51%|█████     | 1078/2104 [09:50<09:13,  1.85it/s]
Iter (loss=0.060):  51%|█████     | 1078/2104 [09:50<09:13,  1.85it/s]
Iter (loss=0.060):  51%|█████▏    | 1079/2104 [09:50<09:11,  1.86it/s]
Iter (loss=0.014):  51%|█████▏    | 1079/2104 [09:51<09:11,  1.86it/s]
Iter (loss=0.014):  51%|█████▏    | 1080/2104 [09:51<09:10,  1.86it/s]
Iter (loss=0.056):  51%|█████▏    | 1080/2104 [09:51<09:10,  1.86it/s]
Iter (loss=0.056):  51%|█████▏    | 1081/2104 [09:51<09:11,  1.86it/s]
Iter (loss=0.032):  51%|█████▏    | 1081/2104 [09:52<09:11,  1.86it/s]
Iter (loss=0.032):  51%|█████▏    | 1082/2104 [09:52<09:11,  1.85it/s]
Iter (loss=0.018):  51%|█████▏    | 1082/2104 [09:52<09:11,  1.85it/s]
Iter (loss=0.018):  51%|█████▏    | 1083/2104 [09:52<09:10,  1.85it/s]
Iter (loss=0.082):  51%|█████▏    | 1083/2104 [09:53<09:10,  1.85it/s]
Iter (loss=0.082):  52%|█████▏    | 1084/2104 [09:53<09:10,  1.85it/s]
Iter (loss=0.270):  52%|█████▏    | 1084/2104 [09:53<09:10,  1.85it/s]
Iter (loss=0.270):  52%|█████▏    | 1085/2104 [09:53<09:09,  1.85it/s]
Iter (loss=0.019):  52%|█████▏    | 1085/2104 [09:54<09:09,  1.85it/s]
Iter (loss=0.019):  52%|█████▏    | 1086/2104 [09:54<09:08,  1.85it/s]
Iter (loss=0.164):  52%|█████▏    | 1086/2104 [09:55<09:08,  1.85it/s]
Iter (loss=0.164):  52%|█████▏    | 1087/2104 [09:55<09:08,  1.85it/s]
Iter (loss=0.187):  52%|█████▏    | 1087/2104 [09:55<09:08,  1.85it/s]
Iter (loss=0.187):  52%|█████▏    | 1088/2104 [09:55<09:07,  1.85it/s]
Iter (loss=0.054):  52%|█████▏    | 1088/2104 [09:56<09:07,  1.85it/s]
Iter (loss=0.054):  52%|█████▏    | 1089/2104 [09:56<09:07,  1.85it/s]
Iter (loss=0.034):  52%|█████▏    | 1089/2104 [09:56<09:07,  1.85it/s]
Iter (loss=0.034):  52%|█████▏    | 1090/2104 [09:56<09:06,  1.86it/s]
Iter (loss=0.005):  52%|█████▏    | 1090/2104 [09:57<09:06,  1.86it/s]
Iter (loss=0.005):  52%|█████▏    | 1091/2104 [09:57<09:06,  1.86it/s]
Iter (loss=0.134):  52%|█████▏    | 1091/2104 [09:57<09:06,  1.86it/s]
Iter (loss=0.134):  52%|█████▏    | 1092/2104 [09:57<09:47,  1.72it/s]
Iter (loss=0.027):  52%|█████▏    | 1092/2104 [09:58<09:47,  1.72it/s]
Iter (loss=0.027):  52%|█████▏    | 1093/2104 [09:58<10:26,  1.61it/s]
Iter (loss=0.070):  52%|█████▏    | 1093/2104 [09:59<10:26,  1.61it/s]
Iter (loss=0.070):  52%|█████▏    | 1094/2104 [09:59<10:01,  1.68it/s]
Iter (loss=0.264):  52%|█████▏    | 1094/2104 [09:59<10:01,  1.68it/s]
Iter (loss=0.264):  52%|█████▏    | 1095/2104 [09:59<09:44,  1.73it/s]
Iter (loss=0.036):  52%|█████▏    | 1095/2104 [10:00<09:44,  1.73it/s]
Iter (loss=0.036):  52%|█████▏    | 1096/2104 [10:00<09:32,  1.76it/s]
Iter (loss=0.013):  52%|█████▏    | 1096/2104 [10:00<09:32,  1.76it/s]
Iter (loss=0.013):  52%|█████▏    | 1097/2104 [10:00<09:23,  1.79it/s]
Iter (loss=0.215):  52%|█████▏    | 1097/2104 [10:01<09:23,  1.79it/s]
Iter (loss=0.215):  52%|█████▏    | 1098/2104 [10:01<09:16,  1.81it/s]
Iter (loss=0.032):  52%|█████▏    | 1098/2104 [10:01<09:16,  1.81it/s]
Iter (loss=0.032):  52%|█████▏    | 1099/2104 [10:01<09:12,  1.82it/s]
Iter (loss=0.032):  52%|█████▏    | 1099/2104 [10:02<09:12,  1.82it/s]
Iter (loss=0.032):  52%|█████▏    | 1100/2104 [10:02<09:08,  1.83it/s]
Iter (loss=0.087):  52%|█████▏    | 1100/2104 [10:02<09:08,  1.83it/s]
Iter (loss=0.087):  52%|█████▏    | 1101/2104 [10:02<09:06,  1.83it/s]
Iter (loss=0.080):  52%|█████▏    | 1101/2104 [10:03<09:06,  1.83it/s]
Iter (loss=0.080):  52%|█████▏    | 1102/2104 [10:03<09:04,  1.84it/s]
Iter (loss=0.034):  52%|█████▏    | 1102/2104 [10:03<09:04,  1.84it/s]
Iter (loss=0.034):  52%|█████▏    | 1103/2104 [10:03<09:03,  1.84it/s]
Iter (loss=0.076):  52%|█████▏    | 1103/2104 [10:04<09:03,  1.84it/s]
Iter (loss=0.076):  52%|█████▏    | 1104/2104 [10:04<09:02,  1.84it/s]
Iter (loss=0.099):  52%|█████▏    | 1104/2104 [10:05<09:02,  1.84it/s]
Iter (loss=0.099):  53%|█████▎    | 1105/2104 [10:05<09:01,  1.85it/s]
Iter (loss=0.014):  53%|█████▎    | 1105/2104 [10:05<09:01,  1.85it/s]
Iter (loss=0.014):  53%|█████▎    | 1106/2104 [10:05<08:59,  1.85it/s]
Iter (loss=0.007):  53%|█████▎    | 1106/2104 [10:06<08:59,  1.85it/s]
Iter (loss=0.007):  53%|█████▎    | 1107/2104 [10:06<08:57,  1.85it/s]
Iter (loss=0.274):  53%|█████▎    | 1107/2104 [10:06<08:57,  1.85it/s]
Iter (loss=0.274):  53%|█████▎    | 1108/2104 [10:06<08:57,  1.85it/s]
Iter (loss=0.012):  53%|█████▎    | 1108/2104 [10:07<08:57,  1.85it/s]
Iter (loss=0.012):  53%|█████▎    | 1109/2104 [10:07<08:56,  1.85it/s]
Iter (loss=0.045):  53%|█████▎    | 1109/2104 [10:07<08:56,  1.85it/s]
Iter (loss=0.045):  53%|█████▎    | 1110/2104 [10:07<08:56,  1.85it/s]
Iter (loss=0.014):  53%|█████▎    | 1110/2104 [10:08<08:56,  1.85it/s]
Iter (loss=0.014):  53%|█████▎    | 1111/2104 [10:08<08:56,  1.85it/s]
Iter (loss=0.018):  53%|█████▎    | 1111/2104 [10:08<08:56,  1.85it/s]
Iter (loss=0.018):  53%|█████▎    | 1112/2104 [10:08<08:56,  1.85it/s]
Iter (loss=0.058):  53%|█████▎    | 1112/2104 [10:09<08:56,  1.85it/s]
Iter (loss=0.058):  53%|█████▎    | 1113/2104 [10:09<08:55,  1.85it/s]
Iter (loss=0.059):  53%|█████▎    | 1113/2104 [10:09<08:55,  1.85it/s]
Iter (loss=0.059):  53%|█████▎    | 1114/2104 [10:09<08:54,  1.85it/s]
Iter (loss=0.020):  53%|█████▎    | 1114/2104 [10:10<08:54,  1.85it/s]
Iter (loss=0.020):  53%|█████▎    | 1115/2104 [10:10<08:54,  1.85it/s]
Iter (loss=0.284):  53%|█████▎    | 1115/2104 [10:10<08:54,  1.85it/s]
Iter (loss=0.284):  53%|█████▎    | 1116/2104 [10:10<08:53,  1.85it/s]
Iter (loss=0.026):  53%|█████▎    | 1116/2104 [10:11<08:53,  1.85it/s]
Iter (loss=0.026):  53%|█████▎    | 1117/2104 [10:11<08:51,  1.86it/s]
Iter (loss=0.096):  53%|█████▎    | 1117/2104 [10:12<08:51,  1.86it/s]
Iter (loss=0.096):  53%|█████▎    | 1118/2104 [10:12<08:51,  1.86it/s]
Iter (loss=0.018):  53%|█████▎    | 1118/2104 [10:12<08:51,  1.86it/s]
Iter (loss=0.018):  53%|█████▎    | 1119/2104 [10:12<08:52,  1.85it/s]
Iter (loss=0.043):  53%|█████▎    | 1119/2104 [10:13<08:52,  1.85it/s]
Iter (loss=0.043):  53%|█████▎    | 1120/2104 [10:13<08:51,  1.85it/s]
Iter (loss=0.007):  53%|█████▎    | 1120/2104 [10:13<08:51,  1.85it/s]
Iter (loss=0.007):  53%|█████▎    | 1121/2104 [10:13<08:50,  1.85it/s]
Iter (loss=0.113):  53%|█████▎    | 1121/2104 [10:14<08:50,  1.85it/s]
Iter (loss=0.113):  53%|█████▎    | 1122/2104 [10:14<08:50,  1.85it/s]
Iter (loss=0.080):  53%|█████▎    | 1122/2104 [10:14<08:50,  1.85it/s]
Iter (loss=0.080):  53%|█████▎    | 1123/2104 [10:14<08:49,  1.85it/s]
Iter (loss=0.313):  53%|█████▎    | 1123/2104 [10:15<08:49,  1.85it/s]
Iter (loss=0.313):  53%|█████▎    | 1124/2104 [10:15<08:48,  1.85it/s]
Iter (loss=0.175):  53%|█████▎    | 1124/2104 [10:15<08:48,  1.85it/s]
Iter (loss=0.175):  53%|█████▎    | 1125/2104 [10:15<08:47,  1.85it/s]
Iter (loss=0.039):  53%|█████▎    | 1125/2104 [10:16<08:47,  1.85it/s]
Iter (loss=0.039):  54%|█████▎    | 1126/2104 [10:16<08:47,  1.85it/s]
Iter (loss=0.034):  54%|█████▎    | 1126/2104 [10:16<08:47,  1.85it/s]
Iter (loss=0.034):  54%|█████▎    | 1127/2104 [10:16<08:46,  1.85it/s]
Iter (loss=0.014):  54%|█████▎    | 1127/2104 [10:17<08:46,  1.85it/s]
Iter (loss=0.014):  54%|█████▎    | 1128/2104 [10:17<08:46,  1.86it/s]
Iter (loss=0.181):  54%|█████▎    | 1128/2104 [10:18<08:46,  1.86it/s]
Iter (loss=0.181):  54%|█████▎    | 1129/2104 [10:18<08:46,  1.85it/s]
Iter (loss=0.037):  54%|█████▎    | 1129/2104 [10:18<08:46,  1.85it/s]
Iter (loss=0.037):  54%|█████▎    | 1130/2104 [10:18<08:46,  1.85it/s]
Iter (loss=0.116):  54%|█████▎    | 1130/2104 [10:19<08:46,  1.85it/s]
Iter (loss=0.116):  54%|█████▍    | 1131/2104 [10:19<08:45,  1.85it/s]
Iter (loss=0.029):  54%|█████▍    | 1131/2104 [10:19<08:45,  1.85it/s]
Iter (loss=0.029):  54%|█████▍    | 1132/2104 [10:19<08:44,  1.85it/s]
Iter (loss=0.026):  54%|█████▍    | 1132/2104 [10:20<08:44,  1.85it/s]
Iter (loss=0.026):  54%|█████▍    | 1133/2104 [10:20<08:44,  1.85it/s]
Iter (loss=0.040):  54%|█████▍    | 1133/2104 [10:20<08:44,  1.85it/s]
Iter (loss=0.040):  54%|█████▍    | 1134/2104 [10:20<08:43,  1.85it/s]
Iter (loss=0.022):  54%|█████▍    | 1134/2104 [10:21<08:43,  1.85it/s]
Iter (loss=0.022):  54%|█████▍    | 1135/2104 [10:21<08:42,  1.85it/s]
Iter (loss=0.030):  54%|█████▍    | 1135/2104 [10:21<08:42,  1.85it/s]
Iter (loss=0.030):  54%|█████▍    | 1136/2104 [10:21<08:41,  1.86it/s]
Iter (loss=0.012):  54%|█████▍    | 1136/2104 [10:22<08:41,  1.86it/s]
Iter (loss=0.012):  54%|█████▍    | 1137/2104 [10:22<08:41,  1.85it/s]
Iter (loss=0.129):  54%|█████▍    | 1137/2104 [10:22<08:41,  1.85it/s]
Iter (loss=0.129):  54%|█████▍    | 1138/2104 [10:22<08:40,  1.85it/s]
Iter (loss=0.022):  54%|█████▍    | 1138/2104 [10:23<08:40,  1.85it/s]
Iter (loss=0.022):  54%|█████▍    | 1139/2104 [10:23<08:40,  1.85it/s]
Iter (loss=0.305):  54%|█████▍    | 1139/2104 [10:23<08:40,  1.85it/s]
Iter (loss=0.305):  54%|█████▍    | 1140/2104 [10:23<08:40,  1.85it/s]
Iter (loss=0.215):  54%|█████▍    | 1140/2104 [10:24<08:40,  1.85it/s]
Iter (loss=0.215):  54%|█████▍    | 1141/2104 [10:24<08:39,  1.85it/s]
Iter (loss=0.082):  54%|█████▍    | 1141/2104 [10:25<08:39,  1.85it/s]
Iter (loss=0.082):  54%|█████▍    | 1142/2104 [10:25<08:39,  1.85it/s]
Iter (loss=0.213):  54%|█████▍    | 1142/2104 [10:25<08:39,  1.85it/s]
Iter (loss=0.213):  54%|█████▍    | 1143/2104 [10:25<08:38,  1.85it/s]
Iter (loss=0.074):  54%|█████▍    | 1143/2104 [10:26<08:38,  1.85it/s]
Iter (loss=0.074):  54%|█████▍    | 1144/2104 [10:26<08:38,  1.85it/s]
Iter (loss=0.062):  54%|█████▍    | 1144/2104 [10:26<08:38,  1.85it/s]
Iter (loss=0.062):  54%|█████▍    | 1145/2104 [10:26<08:37,  1.85it/s]
Iter (loss=0.041):  54%|█████▍    | 1145/2104 [10:27<08:37,  1.85it/s]
Iter (loss=0.041):  54%|█████▍    | 1146/2104 [10:27<08:37,  1.85it/s]
Iter (loss=0.027):  54%|█████▍    | 1146/2104 [10:27<08:37,  1.85it/s]
Iter (loss=0.027):  55%|█████▍    | 1147/2104 [10:27<08:36,  1.85it/s]
Iter (loss=0.064):  55%|█████▍    | 1147/2104 [10:28<08:36,  1.85it/s]
Iter (loss=0.064):  55%|█████▍    | 1148/2104 [10:28<08:35,  1.85it/s]
Iter (loss=0.235):  55%|█████▍    | 1148/2104 [10:28<08:35,  1.85it/s]
Iter (loss=0.235):  55%|█████▍    | 1149/2104 [10:28<08:35,  1.85it/s]
Iter (loss=0.192):  55%|█████▍    | 1149/2104 [10:29<08:35,  1.85it/s]
Iter (loss=0.192):  55%|█████▍    | 1150/2104 [10:29<08:35,  1.85it/s]
Iter (loss=0.018):  55%|█████▍    | 1150/2104 [10:29<08:35,  1.85it/s]
Iter (loss=0.018):  55%|█████▍    | 1151/2104 [10:29<08:35,  1.85it/s]
Iter (loss=0.089):  55%|█████▍    | 1151/2104 [10:30<08:35,  1.85it/s]
Iter (loss=0.089):  55%|█████▍    | 1152/2104 [10:30<08:34,  1.85it/s]
Iter (loss=0.034):  55%|█████▍    | 1152/2104 [10:30<08:34,  1.85it/s]
Iter (loss=0.034):  55%|█████▍    | 1153/2104 [10:30<08:33,  1.85it/s]
Iter (loss=0.026):  55%|█████▍    | 1153/2104 [10:31<08:33,  1.85it/s]
Iter (loss=0.026):  55%|█████▍    | 1154/2104 [10:31<08:32,  1.85it/s]
Iter (loss=0.022):  55%|█████▍    | 1154/2104 [10:32<08:32,  1.85it/s]
Iter (loss=0.022):  55%|█████▍    | 1155/2104 [10:32<08:32,  1.85it/s]
Iter (loss=0.044):  55%|█████▍    | 1155/2104 [10:32<08:32,  1.85it/s]
Iter (loss=0.044):  55%|█████▍    | 1156/2104 [10:32<08:31,  1.85it/s]
Iter (loss=0.273):  55%|█████▍    | 1156/2104 [10:33<08:31,  1.85it/s]
Iter (loss=0.273):  55%|█████▍    | 1157/2104 [10:33<08:30,  1.85it/s]
Iter (loss=0.029):  55%|█████▍    | 1157/2104 [10:33<08:30,  1.85it/s]
Iter (loss=0.029):  55%|█████▌    | 1158/2104 [10:33<08:30,  1.85it/s]
Iter (loss=0.044):  55%|█████▌    | 1158/2104 [10:34<08:30,  1.85it/s]
Iter (loss=0.044):  55%|█████▌    | 1159/2104 [10:34<08:30,  1.85it/s]
Iter (loss=0.014):  55%|█████▌    | 1159/2104 [10:34<08:30,  1.85it/s]
Iter (loss=0.014):  55%|█████▌    | 1160/2104 [10:34<08:30,  1.85it/s]
