loading model...
cuda (1 GPUs)
Loading the pretrained model from data/uncased_L-12_H-768_A-12/bert_model.ckpt
Loading the neuron importance from ../models/ns/cola_KL0.0001_lr2e-05_iblr0.0015_steps_2403_nopruneemb.pt
percentage: 1, prune_threshold: -10
Iter (loss=0.130):  72%|███████▏  | 191/267 [01:42<00:39,  1.90it/s]
Iter (loss=0.130):  72%|███████▏  | 192/267 [01:42<00:39,  1.90it/s]
Iter (loss=0.056):  72%|███████▏  | 192/267 [01:42<00:39,  1.90it/s]
Iter (loss=0.056):  72%|███████▏  | 193/267 [01:42<00:38,  1.90it/s]
Iter (loss=0.081):  72%|███████▏  | 193/267 [01:43<00:38,  1.90it/s]
Iter (loss=0.081):  73%|███████▎  | 194/267 [01:43<00:38,  1.90it/s]
Iter (loss=0.222):  73%|███████▎  | 194/267 [01:43<00:38,  1.90it/s]
Iter (loss=0.222):  73%|███████▎  | 195/267 [01:43<00:37,  1.90it/s]
Iter (loss=0.236):  73%|███████▎  | 195/267 [01:44<00:37,  1.90it/s]
Iter (loss=0.236):  73%|███████▎  | 196/267 [01:44<00:37,  1.90it/s]
Iter (loss=0.195):  73%|███████▎  | 196/267 [01:45<00:37,  1.90it/s]
Iter (loss=0.195):  74%|███████▍  | 197/267 [01:45<00:36,  1.90it/s]
Iter (loss=0.339):  74%|███████▍  | 197/267 [01:45<00:36,  1.90it/s]
Iter (loss=0.339):  74%|███████▍  | 198/267 [01:45<00:36,  1.90it/s]
Iter (loss=0.214):  74%|███████▍  | 198/267 [01:46<00:36,  1.90it/s]
Iter (loss=0.214):  75%|███████▍  | 199/267 [01:46<00:35,  1.90it/s]
Iter (loss=0.043):  75%|███████▍  | 199/267 [01:46<00:35,  1.90it/s]
Iter (loss=0.043):  75%|███████▍  | 200/267 [01:46<00:35,  1.90it/s]
Iter (loss=0.090):  75%|███████▍  | 200/267 [01:47<00:35,  1.90it/s]
Iter (loss=0.090):  75%|███████▌  | 201/267 [01:47<00:34,  1.90it/s]
Iter (loss=0.044):  75%|███████▌  | 201/267 [01:47<00:34,  1.90it/s]
Iter (loss=0.044):  76%|███████▌  | 202/267 [01:47<00:34,  1.90it/s]
Iter (loss=0.073):  76%|███████▌  | 202/267 [01:48<00:34,  1.90it/s]
Iter (loss=0.073):  76%|███████▌  | 203/267 [01:48<00:33,  1.90it/s]
Iter (loss=0.165):  76%|███████▌  | 203/267 [01:48<00:33,  1.90it/s]
Iter (loss=0.165):  76%|███████▋  | 204/267 [01:48<00:33,  1.90it/s]
Iter (loss=0.151):  76%|███████▋  | 204/267 [01:49<00:33,  1.90it/s]
Iter (loss=0.151):  77%|███████▋  | 205/267 [01:49<00:32,  1.90it/s]
Iter (loss=0.239):  77%|███████▋  | 205/267 [01:49<00:32,  1.90it/s]
Iter (loss=0.239):  77%|███████▋  | 206/267 [01:49<00:32,  1.90it/s]
Iter (loss=0.154):  77%|███████▋  | 206/267 [01:50<00:32,  1.90it/s]
Iter (loss=0.154):  78%|███████▊  | 207/267 [01:50<00:31,  1.90it/s]
Iter (loss=0.172):  78%|███████▊  | 207/267 [01:50<00:31,  1.90it/s]
Iter (loss=0.172):  78%|███████▊  | 208/267 [01:50<00:31,  1.89it/s]
Iter (loss=0.209):  78%|███████▊  | 208/267 [01:51<00:31,  1.89it/s]
Iter (loss=0.209):  78%|███████▊  | 209/267 [01:51<00:30,  1.89it/s]
Iter (loss=0.101):  78%|███████▊  | 209/267 [01:51<00:30,  1.89it/s]
Iter (loss=0.101):  79%|███████▊  | 210/267 [01:51<00:30,  1.89it/s]
Iter (loss=0.209):  79%|███████▊  | 210/267 [01:52<00:30,  1.89it/s]
Iter (loss=0.209):  79%|███████▉  | 211/267 [01:52<00:31,  1.79it/s]
Iter (loss=0.490):  79%|███████▉  | 211/267 [01:53<00:31,  1.79it/s]
Iter (loss=0.490):  79%|███████▉  | 212/267 [01:53<00:32,  1.68it/s]
Iter (loss=0.137):  79%|███████▉  | 212/267 [01:53<00:32,  1.68it/s]
Iter (loss=0.137):  80%|███████▉  | 213/267 [01:53<00:31,  1.72it/s]
Iter (loss=0.165):  80%|███████▉  | 213/267 [01:54<00:31,  1.72it/s]
Iter (loss=0.165):  80%|████████  | 214/267 [01:54<00:30,  1.76it/s]
Iter (loss=0.205):  80%|████████  | 214/267 [01:54<00:30,  1.76it/s]
Iter (loss=0.205):  81%|████████  | 215/267 [01:54<00:29,  1.78it/s]
Iter (loss=0.268):  81%|████████  | 215/267 [01:55<00:29,  1.78it/s]
Iter (loss=0.268):  81%|████████  | 216/267 [01:55<00:28,  1.81it/s]
Iter (loss=0.055):  81%|████████  | 216/267 [01:55<00:28,  1.81it/s]
Iter (loss=0.055):  81%|████████▏ | 217/267 [01:55<00:27,  1.81it/s]
Iter (loss=0.158):  81%|████████▏ | 217/267 [01:56<00:27,  1.81it/s]
Iter (loss=0.158):  82%|████████▏ | 218/267 [01:56<00:26,  1.84it/s]
Iter (loss=0.122):  82%|████████▏ | 218/267 [01:56<00:26,  1.84it/s]
Iter (loss=0.122):  82%|████████▏ | 219/267 [01:56<00:25,  1.85it/s]
Iter (loss=0.104):  82%|████████▏ | 219/267 [01:57<00:25,  1.85it/s]
Iter (loss=0.104):  82%|████████▏ | 220/267 [01:57<00:25,  1.86it/s]
Iter (loss=0.195):  82%|████████▏ | 220/267 [01:58<00:25,  1.86it/s]
Iter (loss=0.195):  83%|████████▎ | 221/267 [01:58<00:24,  1.86it/s]
Iter (loss=0.099):  83%|████████▎ | 221/267 [01:58<00:24,  1.86it/s]
Iter (loss=0.099):  83%|████████▎ | 222/267 [01:58<00:24,  1.87it/s]
Iter (loss=0.308):  83%|████████▎ | 222/267 [01:59<00:24,  1.87it/s]
Iter (loss=0.308):  84%|████████▎ | 223/267 [01:59<00:23,  1.88it/s]
Iter (loss=0.015):  84%|████████▎ | 223/267 [01:59<00:23,  1.88it/s]
Iter (loss=0.015):  84%|████████▍ | 224/267 [01:59<00:22,  1.88it/s]
Iter (loss=0.094):  84%|████████▍ | 224/267 [02:00<00:22,  1.88it/s]
Iter (loss=0.094):  84%|████████▍ | 225/267 [02:00<00:22,  1.88it/s]
Iter (loss=0.243):  84%|████████▍ | 225/267 [02:00<00:22,  1.88it/s]
Iter (loss=0.243):  85%|████████▍ | 226/267 [02:00<00:21,  1.89it/s]
Iter (loss=0.104):  85%|████████▍ | 226/267 [02:01<00:21,  1.89it/s]
Iter (loss=0.104):  85%|████████▌ | 227/267 [02:01<00:21,  1.89it/s]
Iter (loss=0.120):  85%|████████▌ | 227/267 [02:01<00:21,  1.89it/s]
Iter (loss=0.120):  85%|████████▌ | 228/267 [02:01<00:20,  1.88it/s]
Iter (loss=0.017):  85%|████████▌ | 228/267 [02:02<00:20,  1.88it/s]
Iter (loss=0.017):  86%|████████▌ | 229/267 [02:02<00:20,  1.89it/s]
Iter (loss=0.477):  86%|████████▌ | 229/267 [02:02<00:20,  1.89it/s]
Iter (loss=0.477):  86%|████████▌ | 230/267 [02:02<00:19,  1.89it/s]
Iter (loss=0.107):  86%|████████▌ | 230/267 [02:03<00:19,  1.89it/s]
Iter (loss=0.107):  87%|████████▋ | 231/267 [02:03<00:19,  1.89it/s]
Iter (loss=0.053):  87%|████████▋ | 231/267 [02:03<00:19,  1.89it/s]
Iter (loss=0.053):  87%|████████▋ | 232/267 [02:03<00:18,  1.89it/s]
Iter (loss=0.060):  87%|████████▋ | 232/267 [02:04<00:18,  1.89it/s]
Iter (loss=0.060):  87%|████████▋ | 233/267 [02:04<00:17,  1.89it/s]
Iter (loss=0.108):  87%|████████▋ | 233/267 [02:04<00:17,  1.89it/s]
Iter (loss=0.108):  88%|████████▊ | 234/267 [02:04<00:17,  1.89it/s]
Iter (loss=0.222):  88%|████████▊ | 234/267 [02:05<00:17,  1.89it/s]
Iter (loss=0.222):  88%|████████▊ | 235/267 [02:05<00:16,  1.89it/s]
Iter (loss=0.332):  88%|████████▊ | 235/267 [02:05<00:16,  1.89it/s]
Iter (loss=0.332):  88%|████████▊ | 236/267 [02:05<00:16,  1.89it/s]
Iter (loss=0.045):  88%|████████▊ | 236/267 [02:06<00:16,  1.89it/s]
Iter (loss=0.045):  89%|████████▉ | 237/267 [02:06<00:15,  1.90it/s]
Iter (loss=0.166):  89%|████████▉ | 237/267 [02:06<00:15,  1.90it/s]
Iter (loss=0.166):  89%|████████▉ | 238/267 [02:06<00:15,  1.89it/s]
Iter (loss=0.082):  89%|████████▉ | 238/267 [02:07<00:15,  1.89it/s]
Iter (loss=0.082):  90%|████████▉ | 239/267 [02:07<00:14,  1.89it/s]
Iter (loss=0.152):  90%|████████▉ | 239/267 [02:08<00:14,  1.89it/s]
Iter (loss=0.152):  90%|████████▉ | 240/267 [02:08<00:14,  1.89it/s]
Iter (loss=0.121):  90%|████████▉ | 240/267 [02:08<00:14,  1.89it/s]
Iter (loss=0.121):  90%|█████████ | 241/267 [02:08<00:13,  1.89it/s]
Iter (loss=0.142):  90%|█████████ | 241/267 [02:09<00:13,  1.89it/s]
Iter (loss=0.142):  91%|█████████ | 242/267 [02:09<00:13,  1.89it/s]
Iter (loss=0.097):  91%|█████████ | 242/267 [02:09<00:13,  1.89it/s]
Iter (loss=0.097):  91%|█████████ | 243/267 [02:09<00:12,  1.89it/s]
Iter (loss=0.102):  91%|█████████ | 243/267 [02:10<00:12,  1.89it/s]
Iter (loss=0.102):  91%|█████████▏| 244/267 [02:10<00:12,  1.89it/s]
Iter (loss=0.127):  91%|█████████▏| 244/267 [02:10<00:12,  1.89it/s]
Iter (loss=0.127):  92%|█████████▏| 245/267 [02:10<00:11,  1.89it/s]
Iter (loss=0.358):  92%|█████████▏| 245/267 [02:11<00:11,  1.89it/s]
Iter (loss=0.358):  92%|█████████▏| 246/267 [02:11<00:11,  1.89it/s]
Iter (loss=0.126):  92%|█████████▏| 246/267 [02:11<00:11,  1.89it/s]
Iter (loss=0.126):  93%|█████████▎| 247/267 [02:11<00:10,  1.88it/s]
Iter (loss=0.101):  93%|█████████▎| 247/267 [02:12<00:10,  1.88it/s]
Iter (loss=0.101):  93%|█████████▎| 248/267 [02:12<00:10,  1.89it/s]
Iter (loss=0.216):  93%|█████████▎| 248/267 [02:12<00:10,  1.89it/s]
Iter (loss=0.216):  93%|█████████▎| 249/267 [02:12<00:09,  1.89it/s]
Iter (loss=0.197):  93%|█████████▎| 249/267 [02:13<00:09,  1.89it/s]
Iter (loss=0.197):  94%|█████████▎| 250/267 [02:13<00:08,  1.89it/s]
Iter (loss=0.357):  94%|█████████▎| 250/267 [02:13<00:08,  1.89it/s]
Iter (loss=0.357):  94%|█████████▍| 251/267 [02:13<00:08,  1.89it/s]
Iter (loss=0.105):  94%|█████████▍| 251/267 [02:14<00:08,  1.89it/s]
Iter (loss=0.105):  94%|█████████▍| 252/267 [02:14<00:07,  1.89it/s]
Iter (loss=0.034):  94%|█████████▍| 252/267 [02:14<00:07,  1.89it/s]
Iter (loss=0.034):  95%|█████████▍| 253/267 [02:14<00:07,  1.89it/s]
Iter (loss=0.207):  95%|█████████▍| 253/267 [02:15<00:07,  1.89it/s]
Iter (loss=0.207):  95%|█████████▌| 254/267 [02:15<00:06,  1.89it/s]
Iter (loss=0.206):  95%|█████████▌| 254/267 [02:15<00:06,  1.89it/s]
Iter (loss=0.206):  96%|█████████▌| 255/267 [02:15<00:06,  1.89it/s]
Iter (loss=0.181):  96%|█████████▌| 255/267 [02:16<00:06,  1.89it/s]
Iter (loss=0.181):  96%|█████████▌| 256/267 [02:16<00:05,  1.88it/s]
Iter (loss=0.193):  96%|█████████▌| 256/267 [02:17<00:05,  1.88it/s]
Iter (loss=0.193):  96%|█████████▋| 257/267 [02:17<00:05,  1.89it/s]
Iter (loss=0.298):  96%|█████████▋| 257/267 [02:17<00:05,  1.89it/s]
Iter (loss=0.298):  97%|█████████▋| 258/267 [02:17<00:04,  1.89it/s]
Iter (loss=0.038):  97%|█████████▋| 258/267 [02:18<00:04,  1.89it/s]
Iter (loss=0.038):  97%|█████████▋| 259/267 [02:18<00:04,  1.89it/s]
Iter (loss=0.022):  97%|█████████▋| 259/267 [02:18<00:04,  1.89it/s]
Iter (loss=0.022):  97%|█████████▋| 260/267 [02:18<00:03,  1.89it/s]
Iter (loss=0.381):  97%|█████████▋| 260/267 [02:19<00:03,  1.89it/s]
Iter (loss=0.381):  98%|█████████▊| 261/267 [02:19<00:03,  1.89it/s]
Iter (loss=0.333):  98%|█████████▊| 261/267 [02:19<00:03,  1.89it/s]
Iter (loss=0.333):  98%|█████████▊| 262/267 [02:19<00:02,  1.89it/s]
Iter (loss=0.089):  98%|█████████▊| 262/267 [02:20<00:02,  1.89it/s]
Iter (loss=0.089):  99%|█████████▊| 263/267 [02:20<00:02,  1.89it/s]
Iter (loss=0.076):  99%|█████████▊| 263/267 [02:20<00:02,  1.89it/s]
Iter (loss=0.076):  99%|█████████▉| 264/267 [02:20<00:01,  1.89it/s]
Iter (loss=0.334):  99%|█████████▉| 264/267 [02:21<00:01,  1.89it/s]
Iter (loss=0.334):  99%|█████████▉| 265/267 [02:21<00:01,  1.89it/s]
Iter (loss=0.162):  99%|█████████▉| 265/267 [02:21<00:01,  1.89it/s]
Iter (loss=0.162): 100%|█████████▉| 266/267 [02:21<00:00,  1.89it/s]
Iter (loss=0.216): 100%|█████████▉| 266/267 [02:22<00:00,  1.89it/s]
Iter (loss=0.216): 100%|██████████| 267/267 [02:22<00:00,  1.89it/s]
Iter (loss=0.216): 100%|██████████| 267/267 [02:22<00:00,  1.88it/s]
Epoch 3/3 : Average Loss 0.15967369100518441 model loss 0.21608982980251312
cuda (1 GPUs)
this is epoch 0
load model from /home/rickxu/projects/def-karray/rickxu/models/ns/cola_lr2e-05_steps_267_nopruneemb_1.pt
Loading the model from /home/rickxu/projects/def-karray/rickxu/models/ns/cola_lr2e-05_steps_267_nopruneemb_1.pt
percentage: 1, prune_threshold: -10
[0, 0, 0, 0]
compression rate in params W emb:  99.92380199808095
compression rate in params WO emb:  99.90243902439025
compression rate in neurons:  100.0
acc:  0.8271484375
mcc:  0.5764022771917249
load model from /home/rickxu/projects/def-karray/rickxu/models/ns/cola_lr2e-05_steps_267_nopruneemb_0.7.pt
Loading the model from /home/rickxu/projects/def-karray/rickxu/models/ns/cola_lr2e-05_steps_267_nopruneemb_0.7.pt
percentage: 0.7, prune_threshold: 0.00010462364298291504
[1426, 1946, 2094, 13888]
compression rate in params W emb:  71.83914806106658
compression rate in params WO emb:  63.94393396190906
compression rate in neurons:  69.99937996031747
acc:  0.8193359375
mcc:  0.5502293368908482
load model from /home/rickxu/projects/def-karray/rickxu/models/ns/cola_lr2e-05_steps_267_nopruneemb_0.6.pt
Loading the model from /home/rickxu/projects/def-karray/rickxu/models/ns/cola_lr2e-05_steps_267_nopruneemb_0.6.pt
percentage: 0.6, prune_threshold: 0.00020724148635054007
[1650, 2995, 2409, 18751]
compression rate in params W emb:  62.85413458677871
compression rate in params WO emb:  52.439870097485695
compression rate in neurons:  59.999689980158735
acc:  0.7978515625
mcc:  0.4981805872934343
load model from /home/rickxu/projects/def-karray/rickxu/models/ns/cola_lr2e-05_steps_267_nopruneemb_0.5.pt
Loading the model from /home/rickxu/projects/def-karray/rickxu/models/ns/cola_lr2e-05_steps_267_nopruneemb_0.5.pt
percentage: 0.5, prune_threshold: 0.0003735480859177187
[1749, 3919, 2617, 23972]
compression rate in params W emb:  53.64471072098832
compression rate in params WO emb:  40.648479844173444
compression rate in neurons:  49.99844990079365
acc:  0.818359375
mcc:  0.5556481523421339
load model from /home/rickxu/projects/def-karray/rickxu/models/ns/cola_lr2e-05_steps_267_nopruneemb_0.4.pt
Loading the model from /home/rickxu/projects/def-karray/rickxu/models/ns/cola_lr2e-05_steps_267_nopruneemb_0.4.pt
percentage: 0.4, prune_threshold: 0.1128380112349987
[1836, 4896, 2800, 29176]
compression rate in params W emb:  44.14558397008052
compression rate in params WO emb:  28.486165217554955
compression rate in neurons:  39.99875992063492
acc:  0.787109375
mcc:  0.4856072257607132
this is epoch 1
load model from /home/rickxu/projects/def-karray/rickxu/models/ns/cola_lr2e-05_steps_534_nopruneemb_1.pt
Loading the model from /home/rickxu/projects/def-karray/rickxu/models/ns/cola_lr2e-05_steps_534_nopruneemb_1.pt
percentage: 1, prune_threshold: -10
[0, 0, 0, 0]
compression rate in params W emb:  99.92380199808095
compression rate in params WO emb:  99.90243902439025
compression rate in neurons:  100.0
acc:  0.8349609375
mcc:  0.5936941385123243
load model from /home/rickxu/projects/def-karray/rickxu/models/ns/cola_lr2e-05_steps_534_nopruneemb_0.7.pt
Loading the model from /home/rickxu/projects/def-karray/rickxu/models/ns/cola_lr2e-05_steps_534_nopruneemb_0.7.pt
percentage: 0.7, prune_threshold: 0.00010462364298291504
[1426, 1946, 2094, 13888]
compression rate in params W emb:  71.83914806106658
compression rate in params WO emb:  63.94393396190906
compression rate in neurons:  69.99937996031747
acc:  0.830078125
mcc:  0.5806410999449639
load model from /home/rickxu/projects/def-karray/rickxu/models/ns/cola_lr2e-05_steps_534_nopruneemb_0.6.pt
Loading the model from /home/rickxu/projects/def-karray/rickxu/models/ns/cola_lr2e-05_steps_534_nopruneemb_0.6.pt
percentage: 0.6, prune_threshold: 0.00020724148635054007
[1650, 2995, 2409, 18751]
compression rate in params W emb:  62.85413458677871
compression rate in params WO emb:  52.439870097485695
compression rate in neurons:  59.999689980158735
acc:  0.8251953125
mcc:  0.5716327444007343
load model from /home/rickxu/projects/def-karray/rickxu/models/ns/cola_lr2e-05_steps_534_nopruneemb_0.5.pt
Loading the model from /home/rickxu/projects/def-karray/rickxu/models/ns/cola_lr2e-05_steps_534_nopruneemb_0.5.pt
percentage: 0.5, prune_threshold: 0.0003735480859177187
[1749, 3919, 2617, 23972]
compression rate in params W emb:  53.64471072098832
compression rate in params WO emb:  40.648479844173444
compression rate in neurons:  49.99844990079365
acc:  0.8125
mcc:  0.5348041352879073
load model from /home/rickxu/projects/def-karray/rickxu/models/ns/cola_lr2e-05_steps_534_nopruneemb_0.4.pt
Loading the model from /home/rickxu/projects/def-karray/rickxu/models/ns/cola_lr2e-05_steps_534_nopruneemb_0.4.pt
percentage: 0.4, prune_threshold: 0.1128380112349987
[1836, 4896, 2800, 29176]
compression rate in params W emb:  44.14558397008052
compression rate in params WO emb:  28.486165217554955
compression rate in neurons:  39.99875992063492
acc:  0.8134765625
mcc:  0.5400743491734571
this is epoch 2
load model from /home/rickxu/projects/def-karray/rickxu/models/ns/cola_lr2e-05_steps_801_nopruneemb_1.pt
Loading the model from /home/rickxu/projects/def-karray/rickxu/models/ns/cola_lr2e-05_steps_801_nopruneemb_1.pt
percentage: 1, prune_threshold: -10
[0, 0, 0, 0]
compression rate in params W emb:  99.92380199808095
compression rate in params WO emb:  99.90243902439025
compression rate in neurons:  100.0
acc:  0.8388671875
mcc:  0.6051212421414884
load model from /home/rickxu/projects/def-karray/rickxu/models/ns/cola_lr2e-05_steps_801_nopruneemb_0.7.pt
Loading the model from /home/rickxu/projects/def-karray/rickxu/models/ns/cola_lr2e-05_steps_801_nopruneemb_0.7.pt
percentage: 0.7, prune_threshold: 0.00010462364298291504
[1426, 1946, 2094, 13888]
compression rate in params W emb:  71.83914806106658
compression rate in params WO emb:  63.94393396190906
compression rate in neurons:  69.99937996031747
acc:  0.8291015625
mcc:  0.5821509480901791
load model from /home/rickxu/projects/def-karray/rickxu/models/ns/cola_lr2e-05_steps_801_nopruneemb_0.6.pt
Loading the model from /home/rickxu/projects/def-karray/rickxu/models/ns/cola_lr2e-05_steps_801_nopruneemb_0.6.pt
percentage: 0.6, prune_threshold: 0.00020724148635054007
[1650, 2995, 2409, 18751]
compression rate in params W emb:  62.85413458677871
compression rate in params WO emb:  52.439870097485695
compression rate in neurons:  59.999689980158735
acc:  0.828125
mcc:  0.5794244023612631
load model from /home/rickxu/projects/def-karray/rickxu/models/ns/cola_lr2e-05_steps_801_nopruneemb_0.5.pt
Loading the model from /home/rickxu/projects/def-karray/rickxu/models/ns/cola_lr2e-05_steps_801_nopruneemb_0.5.pt
percentage: 0.5, prune_threshold: 0.0003735480859177187
[1749, 3919, 2617, 23972]
compression rate in params W emb:  53.64471072098832
compression rate in params WO emb:  40.648479844173444
compression rate in neurons:  49.99844990079365
acc:  0.8076171875
mcc:  0.5260257331282685
load model from /home/rickxu/projects/def-karray/rickxu/models/ns/cola_lr2e-05_steps_801_nopruneemb_0.4.pt
Loading the model from /home/rickxu/projects/def-karray/rickxu/models/ns/cola_lr2e-05_steps_801_nopruneemb_0.4.pt
percentage: 0.4, prune_threshold: 0.1128380112349987
[1836, 4896, 2800, 29176]
compression rate in params W emb:  44.14558397008052
compression rate in params WO emb:  28.486165217554955
compression rate in neurons:  39.99875992063492
acc:  0.8076171875
mcc:  0.5231200034047182
