loading model...
cuda (1 GPUs)
Loading the pretrained model from data/uncased_L-12_H-768_A-12/bert_model.ckpt
Loading the neuron importance from ../models/ns/mrpc_KL0.0001_lr2e-05_iblr0.0015_steps_1270_pruneemb_ns.pt
percentage: 1, prune_threshold: -10
Iter (loss=0.587):  57%|█████▋    | 73/127 [00:40<00:36,  1.50it/s]
Iter (loss=0.549):  57%|█████▋    | 73/127 [00:40<00:36,  1.50it/s]
Iter (loss=0.549):  58%|█████▊    | 74/127 [00:40<00:33,  1.59it/s]
Iter (loss=0.602):  58%|█████▊    | 74/127 [00:41<00:33,  1.59it/s]
Iter (loss=0.602):  59%|█████▉    | 75/127 [00:41<00:31,  1.66it/s]
Iter (loss=0.703):  59%|█████▉    | 75/127 [00:41<00:31,  1.66it/s]
Iter (loss=0.703):  60%|█████▉    | 76/127 [00:41<00:29,  1.72it/s]
Iter (loss=0.571):  60%|█████▉    | 76/127 [00:42<00:29,  1.72it/s]
Iter (loss=0.571):  61%|██████    | 77/127 [00:42<00:28,  1.76it/s]
Iter (loss=0.612):  61%|██████    | 77/127 [00:42<00:28,  1.76it/s]
Iter (loss=0.612):  61%|██████▏   | 78/127 [00:42<00:27,  1.79it/s]
Iter (loss=0.669):  61%|██████▏   | 78/127 [00:43<00:27,  1.79it/s]
Iter (loss=0.669):  62%|██████▏   | 79/127 [00:43<00:26,  1.81it/s]
Iter (loss=0.567):  62%|██████▏   | 79/127 [00:43<00:26,  1.81it/s]
Iter (loss=0.567):  63%|██████▎   | 80/127 [00:43<00:25,  1.82it/s]
Iter (loss=0.633):  63%|██████▎   | 80/127 [00:44<00:25,  1.82it/s]
Iter (loss=0.633):  64%|██████▍   | 81/127 [00:44<00:25,  1.84it/s]
Iter (loss=0.608):  64%|██████▍   | 81/127 [00:44<00:25,  1.84it/s]
Iter (loss=0.608):  65%|██████▍   | 82/127 [00:44<00:24,  1.84it/s]
Iter (loss=0.545):  65%|██████▍   | 82/127 [00:45<00:24,  1.84it/s]
Iter (loss=0.545):  65%|██████▌   | 83/127 [00:45<00:23,  1.85it/s]
Iter (loss=0.586):  65%|██████▌   | 83/127 [00:46<00:23,  1.85it/s]
Iter (loss=0.586):  66%|██████▌   | 84/127 [00:46<00:23,  1.85it/s]
Iter (loss=0.622):  66%|██████▌   | 84/127 [00:46<00:23,  1.85it/s]
Iter (loss=0.622):  67%|██████▋   | 85/127 [00:46<00:22,  1.86it/s]
Iter (loss=0.649):  67%|██████▋   | 85/127 [00:47<00:22,  1.86it/s]
Iter (loss=0.649):  68%|██████▊   | 86/127 [00:47<00:22,  1.86it/s]
Iter (loss=0.574):  68%|██████▊   | 86/127 [00:47<00:22,  1.86it/s]
Iter (loss=0.574):  69%|██████▊   | 87/127 [00:47<00:21,  1.86it/s]
Iter (loss=0.633):  69%|██████▊   | 87/127 [00:48<00:21,  1.86it/s]
Iter (loss=0.633):  69%|██████▉   | 88/127 [00:48<00:20,  1.86it/s]
Iter (loss=0.629):  69%|██████▉   | 88/127 [00:48<00:20,  1.86it/s]
Iter (loss=0.629):  70%|███████   | 89/127 [00:48<00:20,  1.86it/s]
Iter (loss=0.616):  70%|███████   | 89/127 [00:49<00:20,  1.86it/s]
Iter (loss=0.616):  71%|███████   | 90/127 [00:49<00:19,  1.86it/s]
Iter (loss=0.568):  71%|███████   | 90/127 [00:49<00:19,  1.86it/s]
Iter (loss=0.568):  72%|███████▏  | 91/127 [00:49<00:19,  1.86it/s]
Iter (loss=0.634):  72%|███████▏  | 91/127 [00:50<00:19,  1.86it/s]
Iter (loss=0.634):  72%|███████▏  | 92/127 [00:50<00:18,  1.86it/s]
Iter (loss=0.570):  72%|███████▏  | 92/127 [00:50<00:18,  1.86it/s]
Iter (loss=0.570):  73%|███████▎  | 93/127 [00:50<00:18,  1.86it/s]
Iter (loss=0.642):  73%|███████▎  | 93/127 [00:51<00:18,  1.86it/s]
Iter (loss=0.642):  74%|███████▍  | 94/127 [00:51<00:17,  1.86it/s]
Iter (loss=0.633):  74%|███████▍  | 94/127 [00:51<00:17,  1.86it/s]
Iter (loss=0.633):  75%|███████▍  | 95/127 [00:51<00:17,  1.86it/s]
Iter (loss=0.586):  75%|███████▍  | 95/127 [00:52<00:17,  1.86it/s]
Iter (loss=0.586):  76%|███████▌  | 96/127 [00:52<00:16,  1.86it/s]
Iter (loss=0.655):  76%|███████▌  | 96/127 [00:53<00:16,  1.86it/s]
Iter (loss=0.655):  76%|███████▋  | 97/127 [00:53<00:16,  1.87it/s]
Iter (loss=0.535):  76%|███████▋  | 97/127 [00:53<00:16,  1.87it/s]
Iter (loss=0.535):  77%|███████▋  | 98/127 [00:53<00:15,  1.86it/s]
Iter (loss=0.795):  77%|███████▋  | 98/127 [00:54<00:15,  1.86it/s]
Iter (loss=0.795):  78%|███████▊  | 99/127 [00:54<00:15,  1.86it/s]
Iter (loss=0.666):  78%|███████▊  | 99/127 [00:54<00:15,  1.86it/s]
Iter (loss=0.666):  79%|███████▊  | 100/127 [00:54<00:14,  1.86it/s]
Iter (loss=0.563):  79%|███████▊  | 100/127 [00:55<00:14,  1.86it/s]
Iter (loss=0.563):  80%|███████▉  | 101/127 [00:55<00:13,  1.86it/s]
Iter (loss=0.672):  80%|███████▉  | 101/127 [00:55<00:13,  1.86it/s]
Iter (loss=0.672):  80%|████████  | 102/127 [00:55<00:13,  1.86it/s]
Iter (loss=0.647):  80%|████████  | 102/127 [00:56<00:13,  1.86it/s]
Iter (loss=0.647):  81%|████████  | 103/127 [00:56<00:12,  1.86it/s]
Iter (loss=0.664):  81%|████████  | 103/127 [00:56<00:12,  1.86it/s]
Iter (loss=0.664):  82%|████████▏ | 104/127 [00:56<00:12,  1.86it/s]
Iter (loss=0.691):  82%|████████▏ | 104/127 [00:57<00:12,  1.86it/s]
Iter (loss=0.691):  83%|████████▎ | 105/127 [00:57<00:11,  1.86it/s]
Iter (loss=0.661):  83%|████████▎ | 105/127 [00:57<00:11,  1.86it/s]
Iter (loss=0.661):  83%|████████▎ | 106/127 [00:57<00:11,  1.86it/s]
Iter (loss=0.512):  83%|████████▎ | 106/127 [00:58<00:11,  1.86it/s]
Iter (loss=0.512):  84%|████████▍ | 107/127 [00:58<00:10,  1.86it/s]
Iter (loss=0.639):  84%|████████▍ | 107/127 [00:58<00:10,  1.86it/s]
Iter (loss=0.639):  85%|████████▌ | 108/127 [00:58<00:10,  1.87it/s]
Iter (loss=0.578):  85%|████████▌ | 108/127 [00:59<00:10,  1.87it/s]
Iter (loss=0.578):  86%|████████▌ | 109/127 [00:59<00:09,  1.87it/s]
Iter (loss=0.604):  86%|████████▌ | 109/127 [00:59<00:09,  1.87it/s]
Iter (loss=0.604):  87%|████████▋ | 110/127 [00:59<00:09,  1.87it/s]
Iter (loss=0.568):  87%|████████▋ | 110/127 [01:00<00:09,  1.87it/s]
Iter (loss=0.568):  87%|████████▋ | 111/127 [01:00<00:08,  1.87it/s]
Iter (loss=0.574):  87%|████████▋ | 111/127 [01:01<00:08,  1.87it/s]
Iter (loss=0.574):  88%|████████▊ | 112/127 [01:01<00:08,  1.86it/s]
Iter (loss=0.686):  88%|████████▊ | 112/127 [01:01<00:08,  1.86it/s]
Iter (loss=0.686):  89%|████████▉ | 113/127 [01:01<00:07,  1.86it/s]
Iter (loss=0.577):  89%|████████▉ | 113/127 [01:02<00:07,  1.86it/s]
Iter (loss=0.577):  90%|████████▉ | 114/127 [01:02<00:06,  1.86it/s]
Iter (loss=0.669):  90%|████████▉ | 114/127 [01:02<00:06,  1.86it/s]
Iter (loss=0.669):  91%|█████████ | 115/127 [01:02<00:06,  1.86it/s]
Iter (loss=0.777):  91%|█████████ | 115/127 [01:03<00:06,  1.86it/s]
Iter (loss=0.777):  91%|█████████▏| 116/127 [01:03<00:05,  1.87it/s]
Iter (loss=0.563):  91%|█████████▏| 116/127 [01:03<00:05,  1.87it/s]
Iter (loss=0.563):  92%|█████████▏| 117/127 [01:03<00:05,  1.86it/s]
Iter (loss=0.642):  92%|█████████▏| 117/127 [01:04<00:05,  1.86it/s]
Iter (loss=0.642):  93%|█████████▎| 118/127 [01:04<00:04,  1.86it/s]
Iter (loss=0.538):  93%|█████████▎| 118/127 [01:04<00:04,  1.86it/s]
Iter (loss=0.538):  94%|█████████▎| 119/127 [01:04<00:04,  1.86it/s]
Iter (loss=0.524):  94%|█████████▎| 119/127 [01:05<00:04,  1.86it/s]
Iter (loss=0.524):  94%|█████████▍| 120/127 [01:05<00:03,  1.86it/s]
Iter (loss=0.589):  94%|█████████▍| 120/127 [01:05<00:03,  1.86it/s]
Iter (loss=0.589):  95%|█████████▌| 121/127 [01:05<00:03,  1.87it/s]
Iter (loss=0.564):  95%|█████████▌| 121/127 [01:06<00:03,  1.87it/s]
Iter (loss=0.564):  96%|█████████▌| 122/127 [01:06<00:02,  1.87it/s]
Iter (loss=0.606):  96%|█████████▌| 122/127 [01:06<00:02,  1.87it/s]
Iter (loss=0.606):  97%|█████████▋| 123/127 [01:06<00:02,  1.86it/s]
Iter (loss=0.663):  97%|█████████▋| 123/127 [01:07<00:02,  1.86it/s]
Iter (loss=0.663):  98%|█████████▊| 124/127 [01:07<00:01,  1.86it/s]
Iter (loss=0.695):  98%|█████████▊| 124/127 [01:08<00:01,  1.86it/s]
Iter (loss=0.695):  98%|█████████▊| 125/127 [01:08<00:01,  1.86it/s]
Iter (loss=0.619):  98%|█████████▊| 125/127 [01:08<00:01,  1.86it/s]
Iter (loss=0.619):  99%|█████████▉| 126/127 [01:08<00:00,  1.86it/s]
Iter (loss=0.664):  99%|█████████▉| 126/127 [01:09<00:00,  1.86it/s]
Iter (loss=0.664): 100%|██████████| 127/127 [01:09<00:00,  1.80it/s]
Iter (loss=0.664): 100%|██████████| 127/127 [01:09<00:00,  1.84it/s]
Epoch 2/3 : Average Loss 0.6202563225753664 model loss 0.6641071438789368

Iter (loss=X.XXX):   0%|          | 0/127 [00:00<?, ?it/s]
Iter (loss=0.656):   0%|          | 0/127 [00:00<?, ?it/s]
Iter (loss=0.656):   1%|          | 1/127 [00:00<01:10,  1.80it/s]
Iter (loss=0.557):   1%|          | 1/127 [00:01<01:10,  1.80it/s]
Iter (loss=0.557):   2%|▏         | 2/127 [00:01<01:08,  1.83it/s]
Iter (loss=0.739):   2%|▏         | 2/127 [00:01<01:08,  1.83it/s]
Iter (loss=0.739):   2%|▏         | 3/127 [00:01<01:07,  1.85it/s]
Iter (loss=0.512):   2%|▏         | 3/127 [00:02<01:07,  1.85it/s]
Iter (loss=0.512):   3%|▎         | 4/127 [00:02<01:06,  1.85it/s]
Iter (loss=0.596):   3%|▎         | 4/127 [00:02<01:06,  1.85it/s]
Iter (loss=0.596):   4%|▍         | 5/127 [00:02<01:05,  1.86it/s]
Iter (loss=0.562):   4%|▍         | 5/127 [00:03<01:05,  1.86it/s]
Iter (loss=0.562):   5%|▍         | 6/127 [00:03<01:05,  1.86it/s]
Iter (loss=0.637):   5%|▍         | 6/127 [00:03<01:05,  1.86it/s]
Iter (loss=0.637):   6%|▌         | 7/127 [00:03<01:04,  1.86it/s]
Iter (loss=0.665):   6%|▌         | 7/127 [00:04<01:04,  1.86it/s]
Iter (loss=0.665):   6%|▋         | 8/127 [00:04<01:03,  1.86it/s]
Iter (loss=0.652):   6%|▋         | 8/127 [00:04<01:03,  1.86it/s]
Iter (loss=0.652):   7%|▋         | 9/127 [00:04<01:03,  1.86it/s]
Iter (loss=0.774):   7%|▋         | 9/127 [00:05<01:03,  1.86it/s]
Iter (loss=0.774):   8%|▊         | 10/127 [00:05<01:03,  1.86it/s]
Iter (loss=0.629):   8%|▊         | 10/127 [00:05<01:03,  1.86it/s]
Iter (loss=0.629):   9%|▊         | 11/127 [00:05<01:02,  1.86it/s]
Iter (loss=0.610):   9%|▊         | 11/127 [00:06<01:02,  1.86it/s]
Iter (loss=0.610):   9%|▉         | 12/127 [00:06<01:01,  1.86it/s]
Iter (loss=0.567):   9%|▉         | 12/127 [00:07<01:01,  1.86it/s]
Iter (loss=0.567):  10%|█         | 13/127 [00:07<01:01,  1.86it/s]
Iter (loss=0.597):  10%|█         | 13/127 [00:07<01:01,  1.86it/s]
Iter (loss=0.597):  11%|█         | 14/127 [00:07<01:00,  1.86it/s]
Iter (loss=0.644):  11%|█         | 14/127 [00:08<01:00,  1.86it/s]
Iter (loss=0.644):  12%|█▏        | 15/127 [00:08<01:00,  1.87it/s]
Iter (loss=0.599):  12%|█▏        | 15/127 [00:08<01:00,  1.87it/s]
Iter (loss=0.599):  13%|█▎        | 16/127 [00:08<00:59,  1.87it/s]
Iter (loss=0.672):  13%|█▎        | 16/127 [00:09<00:59,  1.87it/s]
Iter (loss=0.672):  13%|█▎        | 17/127 [00:09<00:59,  1.86it/s]
Iter (loss=0.617):  13%|█▎        | 17/127 [00:09<00:59,  1.86it/s]
Iter (loss=0.617):  14%|█▍        | 18/127 [00:09<00:59,  1.83it/s]
Iter (loss=0.514):  14%|█▍        | 18/127 [00:10<00:59,  1.83it/s]
Iter (loss=0.514):  15%|█▍        | 19/127 [00:10<00:58,  1.84it/s]
Iter (loss=0.577):  15%|█▍        | 19/127 [00:10<00:58,  1.84it/s]
Iter (loss=0.577):  16%|█▌        | 20/127 [00:10<00:58,  1.84it/s]
Iter (loss=0.594):  16%|█▌        | 20/127 [00:11<00:58,  1.84it/s]
Iter (loss=0.594):  17%|█▋        | 21/127 [00:11<00:57,  1.85it/s]
Iter (loss=0.663):  17%|█▋        | 21/127 [00:11<00:57,  1.85it/s]
Iter (loss=0.663):  17%|█▋        | 22/127 [00:11<00:56,  1.85it/s]
Iter (loss=0.592):  17%|█▋        | 22/127 [00:12<00:56,  1.85it/s]
Iter (loss=0.592):  18%|█▊        | 23/127 [00:12<00:56,  1.86it/s]
Iter (loss=0.654):  18%|█▊        | 23/127 [00:12<00:56,  1.86it/s]
Iter (loss=0.654):  19%|█▉        | 24/127 [00:12<00:55,  1.86it/s]
Iter (loss=0.595):  19%|█▉        | 24/127 [00:13<00:55,  1.86it/s]
Iter (loss=0.595):  20%|█▉        | 25/127 [00:13<00:54,  1.86it/s]
Iter (loss=0.553):  20%|█▉        | 25/127 [00:14<00:54,  1.86it/s]
Iter (loss=0.553):  20%|██        | 26/127 [00:14<00:54,  1.86it/s]
Iter (loss=0.644):  20%|██        | 26/127 [00:14<00:54,  1.86it/s]
Iter (loss=0.644):  21%|██▏       | 27/127 [00:14<00:53,  1.86it/s]
Iter (loss=0.616):  21%|██▏       | 27/127 [00:15<00:53,  1.86it/s]
Iter (loss=0.616):  22%|██▏       | 28/127 [00:15<00:53,  1.86it/s]
Iter (loss=0.553):  22%|██▏       | 28/127 [00:15<00:53,  1.86it/s]
Iter (loss=0.553):  23%|██▎       | 29/127 [00:15<00:52,  1.86it/s]
Iter (loss=0.538):  23%|██▎       | 29/127 [00:16<00:52,  1.86it/s]
Iter (loss=0.538):  24%|██▎       | 30/127 [00:16<00:52,  1.86it/s]
Iter (loss=0.597):  24%|██▎       | 30/127 [00:16<00:52,  1.86it/s]
Iter (loss=0.597):  24%|██▍       | 31/127 [00:16<00:51,  1.86it/s]
Iter (loss=0.468):  24%|██▍       | 31/127 [00:17<00:51,  1.86it/s]
Iter (loss=0.468):  25%|██▌       | 32/127 [00:17<00:51,  1.86it/s]
Iter (loss=0.734):  25%|██▌       | 32/127 [00:17<00:51,  1.86it/s]
Iter (loss=0.734):  26%|██▌       | 33/127 [00:17<00:50,  1.86it/s]
Iter (loss=0.539):  26%|██▌       | 33/127 [00:18<00:50,  1.86it/s]
Iter (loss=0.539):  27%|██▋       | 34/127 [00:18<00:49,  1.86it/s]
Iter (loss=0.505):  27%|██▋       | 34/127 [00:18<00:49,  1.86it/s]
Iter (loss=0.505):  28%|██▊       | 35/127 [00:18<00:49,  1.86it/s]
Iter (loss=0.669):  28%|██▊       | 35/127 [00:19<00:49,  1.86it/s]
Iter (loss=0.669):  28%|██▊       | 36/127 [00:19<00:48,  1.86it/s]
Iter (loss=0.561):  28%|██▊       | 36/127 [00:19<00:48,  1.86it/s]
Iter (loss=0.561):  29%|██▉       | 37/127 [00:19<00:48,  1.86it/s]
Iter (loss=0.611):  29%|██▉       | 37/127 [00:20<00:48,  1.86it/s]
Iter (loss=0.611):  30%|██▉       | 38/127 [00:20<00:47,  1.87it/s]
Iter (loss=0.536):  30%|██▉       | 38/127 [00:20<00:47,  1.87it/s]
Iter (loss=0.536):  31%|███       | 39/127 [00:20<00:47,  1.87it/s]
Iter (loss=0.562):  31%|███       | 39/127 [00:21<00:47,  1.87it/s]
Iter (loss=0.562):  31%|███▏      | 40/127 [00:21<00:46,  1.87it/s]
Iter (loss=0.669):  31%|███▏      | 40/127 [00:22<00:46,  1.87it/s]
Iter (loss=0.669):  32%|███▏      | 41/127 [00:22<00:46,  1.86it/s]
Iter (loss=0.612):  32%|███▏      | 41/127 [00:22<00:46,  1.86it/s]
Iter (loss=0.612):  33%|███▎      | 42/127 [00:22<00:45,  1.86it/s]
Iter (loss=0.628):  33%|███▎      | 42/127 [00:23<00:45,  1.86it/s]
Iter (loss=0.628):  34%|███▍      | 43/127 [00:23<00:45,  1.86it/s]
Iter (loss=0.684):  34%|███▍      | 43/127 [00:23<00:45,  1.86it/s]
Iter (loss=0.684):  35%|███▍      | 44/127 [00:23<00:44,  1.86it/s]
Iter (loss=0.598):  35%|███▍      | 44/127 [00:24<00:44,  1.86it/s]
Iter (loss=0.598):  35%|███▌      | 45/127 [00:24<00:44,  1.86it/s]
Iter (loss=0.558):  35%|███▌      | 45/127 [00:24<00:44,  1.86it/s]
Iter (loss=0.558):  36%|███▌      | 46/127 [00:24<00:43,  1.86it/s]
Iter (loss=0.583):  36%|███▌      | 46/127 [00:25<00:43,  1.86it/s]
Iter (loss=0.583):  37%|███▋      | 47/127 [00:25<00:42,  1.86it/s]
Iter (loss=0.576):  37%|███▋      | 47/127 [00:25<00:42,  1.86it/s]
Iter (loss=0.576):  38%|███▊      | 48/127 [00:25<00:42,  1.86it/s]
Iter (loss=0.577):  38%|███▊      | 48/127 [00:26<00:42,  1.86it/s]
Iter (loss=0.577):  39%|███▊      | 49/127 [00:26<00:41,  1.86it/s]
Iter (loss=0.526):  39%|███▊      | 49/127 [00:26<00:41,  1.86it/s]
Iter (loss=0.526):  39%|███▉      | 50/127 [00:26<00:41,  1.86it/s]
Iter (loss=0.767):  39%|███▉      | 50/127 [00:27<00:41,  1.86it/s]
Iter (loss=0.767):  40%|████      | 51/127 [00:27<00:40,  1.86it/s]
Iter (loss=0.627):  40%|████      | 51/127 [00:27<00:40,  1.86it/s]
Iter (loss=0.627):  41%|████      | 52/127 [00:27<00:40,  1.86it/s]
Iter (loss=0.658):  41%|████      | 52/127 [00:28<00:40,  1.86it/s]
Iter (loss=0.658):  42%|████▏     | 53/127 [00:28<00:39,  1.86it/s]
Iter (loss=0.721):  42%|████▏     | 53/127 [00:29<00:39,  1.86it/s]
Iter (loss=0.721):  43%|████▎     | 54/127 [00:29<00:39,  1.86it/s]
Iter (loss=0.455):  43%|████▎     | 54/127 [00:29<00:39,  1.86it/s]
Iter (loss=0.455):  43%|████▎     | 55/127 [00:29<00:38,  1.86it/s]
Iter (loss=0.711):  43%|████▎     | 55/127 [00:30<00:38,  1.86it/s]
Iter (loss=0.711):  44%|████▍     | 56/127 [00:30<00:38,  1.86it/s]
Iter (loss=0.597):  44%|████▍     | 56/127 [00:30<00:38,  1.86it/s]
Iter (loss=0.597):  45%|████▍     | 57/127 [00:30<00:37,  1.86it/s]
Iter (loss=0.658):  45%|████▍     | 57/127 [00:31<00:37,  1.86it/s]
Iter (loss=0.658):  46%|████▌     | 58/127 [00:31<00:37,  1.86it/s]
Iter (loss=0.540):  46%|████▌     | 58/127 [00:31<00:37,  1.86it/s]
Iter (loss=0.540):  46%|████▋     | 59/127 [00:31<00:36,  1.86it/s]
Iter (loss=0.559):  46%|████▋     | 59/127 [00:32<00:36,  1.86it/s]
Iter (loss=0.559):  47%|████▋     | 60/127 [00:32<00:35,  1.86it/s]
Iter (loss=0.601):  47%|████▋     | 60/127 [00:32<00:35,  1.86it/s]
Iter (loss=0.601):  48%|████▊     | 61/127 [00:32<00:35,  1.86it/s]
Iter (loss=0.580):  48%|████▊     | 61/127 [00:33<00:35,  1.86it/s]
Iter (loss=0.580):  49%|████▉     | 62/127 [00:33<00:34,  1.86it/s]
Iter (loss=0.540):  49%|████▉     | 62/127 [00:33<00:34,  1.86it/s]
Iter (loss=0.540):  50%|████▉     | 63/127 [00:33<00:34,  1.86it/s]
Iter (loss=0.612):  50%|████▉     | 63/127 [00:34<00:34,  1.86it/s]
Iter (loss=0.612):  50%|█████     | 64/127 [00:34<00:33,  1.86it/s]
Iter (loss=0.592):  50%|█████     | 64/127 [00:34<00:33,  1.86it/s]
Iter (loss=0.592):  51%|█████     | 65/127 [00:34<00:33,  1.86it/s]
Iter (loss=0.581):  51%|█████     | 65/127 [00:35<00:33,  1.86it/s]
Iter (loss=0.581):  52%|█████▏    | 66/127 [00:35<00:32,  1.86it/s]
Iter (loss=0.665):  52%|█████▏    | 66/127 [00:36<00:32,  1.86it/s]
Iter (loss=0.665):  53%|█████▎    | 67/127 [00:36<00:32,  1.87it/s]
Iter (loss=0.677):  53%|█████▎    | 67/127 [00:36<00:32,  1.87it/s]
Iter (loss=0.677):  54%|█████▎    | 68/127 [00:36<00:31,  1.86it/s]
Iter (loss=0.553):  54%|█████▎    | 68/127 [00:37<00:31,  1.86it/s]
Iter (loss=0.553):  54%|█████▍    | 69/127 [00:37<00:31,  1.86it/s]
Iter (loss=0.665):  54%|█████▍    | 69/127 [00:37<00:31,  1.86it/s]
